PLAYER_ID,RANK,PLAYER,TEAM,GAMES_PLAYED,MINUTES_PLAYED,TOTAL_THROWS_SCORED,TOTAL_THROWS_ATTEMPTS,THREE_THROWS_SCORED,THREE_THROWS_ATTEMPTS,FREE_THROWS_SCORED,FREE_THROWS_ATTEMPTS,OFFENSIVE_REBOUNDS,DEFFENSIVE_REBOUNDS,REB,ASSISTS,STEALS,BLOCKS,TOV,TOTAL_THROWS_MISSED,THREE_THROWS_MISSED,FREE_THROWS_MISSED,TOTAL_SCORE
201939,1,Stephen Curry,GSW,63,2152,658,1365,337,801,362,395,29,316,345,363,77,8,213,707,464,-33,107.99256505576209
203081,2,Damian Lillard,POR,67,2398,602,1334,275,704,449,484,32,251,283,505,62,17,203,732,429,-35,97.22685571309424
203999,3,Nikola Jokic,DEN,72,2488,732,1293,92,237,342,394,205,575,780,599,95,48,222,561,145,-52,151.225884244373
203078,4,Bradley Beal,WAS,60,2147,670,1382,130,373,408,459,72,211,283,265,69,22,187,712,243,-51,83.34885887284584
1629029,5,Luka Doncic,DAL,66,2262,647,1351,192,548,344,471,54,473,527,567,64,36,281,704,356,-127,128.55879752431477
203507,6,Giannis Antetokounmpo,MIL,61,2013,626,1100,67,221,398,581,97,574,671,357,72,73,207,474,154,-183,155.04222553402883
1626164,7,Devin Booker,PHX,67,2270,623,1287,126,371,340,392,34,247,281,289,53,16,207,664,245,-52,74.55947136563876
203944,7,Julius Randle,NYK,71,2667,602,1321,160,389,348,429,84,640,724,427,64,18,241,719,229,-81,111.67979002624674
1628369,9,Jayson Tatum,BOS,64,2290,605,1318,187,485,295,340,50,422,472,276,75,31,171,713,298,-45,92.96943231441048
1629627,10,Zion Williamson,NOP,61,2026,634,1037,10,34,369,529,167,274,441,226,57,39,167,403,24,-160,115.35044422507403
202696,11,Nikola Vucevic,CHI,70,2348,666,1396,176,440,131,156,146,671,817,269,65,48,126,730,264,-25,114.43781942078364
1629027,12,Trae Young,ATL,63,2125,487,1112,136,397,484,546,38,207,245,594,53,12,261,625,261,-62,107.55294117647058
203897,13,Zach LaVine,CHI,58,2034,569,1123,200,477,253,298,36,253,289,282,46,27,203,554,277,-45,90.04424778761062
1628368,14,De'Aaron Fox,SAC,58,2036,529,1110,103,320,300,417,33,170,203,417,87,27,174,581,217,-117,93.49214145383104
1629012,15,Collin Sexton,CLE,60,2115,525,1105,98,264,312,383,58,129,187,262,62,10,167,580,166,-71,69.83451536643027
203954,16,Joel Embiid,PHI,51,1585,461,899,58,154,471,548,113,426,539,145,50,69,159,438,96,-77,142.397476340694
202681,16,Kyrie Irving,BKN,54,1886,549,1086,152,378,201,218,52,205,257,324,76,37,130,537,226,-17,96.02332979851538
1627742,18,Brandon Ingram,NOP,61,2092,513,1101,143,375,281,320,34,265,299,296,42,36,154,588,232,-39,81.93116634799236
201566,19,Russell Westbrook,WAS,65,2369,544,1238,86,273,271,413,109,641,750,763,89,23,312,694,187,-142,151.09750949767835
1627759,20,Jaylen Brown,BOS,58,1999,538,1111,163,411,191,250,71,276,347,195,72,32,158,573,248,-59,84.8424212106053
1626179,21,Terry Rozier,CHA,69,2383,510,1134,222,571,165,202,47,255,302,293,87,26,128,624,349,-37,72.74443978178766
1628378,22,Donovan Mitchell,UTA,53,1771,478,1091,178,461,267,316,50,185,235,277,52,15,147,613,283,-49,84.7261434217956
1630162,23,Anthony Edwards,MIN,72,2314,505,1211,171,520,211,272,59,277,336,211,82,36,160,706,349,-61,63.63439930855661
203114,24,Khris Middleton,MIL,68,2269,511,1074,151,365,212,236,54,352,406,370,74,9,178,563,214,-24,92.90436315557514
203952,25,Andrew Wiggins,GSW,71,2364,505,1058,140,368,170,238,82,265,347,167,67,70,126,553,228,-68,69.24703891708968
201942,26,DeMar DeRozan,SAS,61,2056,455,920,19,74,387,440,40,219,259,422,56,15,119,465,55,-53,95.54961089494164
202695,27,Kawhi Leonard,LAC,52,1772,465,908,101,254,261,295,55,282,337,269,81,21,105,443,153,-34,106.51805869074491
1626181,28,Norman Powell,POR,69,2206,438,918,171,416,236,271,42,173,215,129,82,18,119,480,245,-35,60.94741613780599
1629628,29,RJ Barrett,NYK,72,2511,467,1060,124,309,206,276,68,346,414,217,53,20,139,593,185,-70,67.92114695340501
1627734,30,Domantas Sabonis,IND,62,2231,484,904,52,162,240,328,150,592,742,415,76,33,213,420,110,-88,134.06544150605112
202331,31,Paul George,LAC,54,1821,445,953,171,416,198,228,45,314,359,280,62,24,179,508,245,-30,100.08237232289952
203903,32,Jordan Clarkson,UTA,68,1818,457,1075,208,599,129,144,47,227,274,168,61,10,115,618,391,-15,60.91859185918592
1626157,33,Karl-Anthony Towns,MIN,50,1689,425,875,122,315,267,311,133,396,529,225,39,57,160,450,193,-44,124.42273534635879
202711,34,Bojan Bogdanovic,UTA,72,2216,406,925,180,461,233,265,40,241,281,136,45,4,128,519,281,-32,56.295126353790614
202699,35,Tobias Harris,PHI,62,2014,473,924,82,208,182,204,62,357,419,220,55,51,107,451,126,-22,90.76464746772592
203924,36,Jerami Grant,DET,54,1829,400,932,115,329,290,343,35,215,250,152,35,58,109,532,214,-53,68.89010388190268
1629630,37,Ja Morant,MEM,63,2053,430,957,73,241,271,372,59,193,252,465,57,13,203,527,168,-101,91.23234291281051
1628389,38,Bam Adebayo,MIA,64,2143,456,800,2,8,283,354,142,431,573,346,75,66,169,344,6,-71,124.03173121791879
1627783,39,Pascal Siakam,TOR,56,2006,437,961,73,246,249,301,95,310,405,250,64,37,130,524,173,-52,87.21335992023928
1627763,40,Malcolm Brogdon,IND,56,1930,444,980,145,374,153,177,58,236,294,329,49,15,115,536,229,-24,82.87564766839378
1627741,41,Buddy Hield,SAC,71,2433,403,992,282,721,88,104,29,305,334,257,63,30,130,589,439,-16,63.152486642005755
203501,42,Tim Hardaway Jr.,DAL,70,1985,407,911,207,529,142,174,20,209,229,126,31,11,64,504,322,-32,52.39294710327456
1629008,43,Michael Porter Jr.,DEN,61,1912,443,817,170,382,106,134,91,354,445,70,40,54,77,374,212,-28,86.4539748953975
1628415,44,Dillon Brooks,MEM,67,1997,432,1031,128,372,159,195,53,143,196,157,78,26,119,599,244,-36,51.97796695042564
101108,45,Chris Paul,PHX,70,2200,439,879,102,258,169,181,25,287,312,622,99,19,156,440,156,-12,111.5909090909091
2544,46,LeBron James,LAL,45,1504,422,823,104,285,178,255,29,317,346,350,48,25,168,401,181,-77,126.49601063829788
202710,47,Jimmy Butler,MIA,52,1745,366,736,25,102,359,416,94,265,359,369,108,18,109,370,77,-57,125.35816618911176
